country;appeal_id;amount;appeal_title;decision_date;donor;emergency_id;emergency_title;contribution_id;is_allocation;project_code;recipient;status;year;Appeal Short Title;FTS Sector Short;ProjectID
Nigeria;1082;382068;Nigeria 2015;16/03/15;Sweden;16536;Nigeria 2015;226770;0;NGA-15/CSS/78045/119;Office for the Coordination of Humanitarian Affairs;Paid contribution;2015;NGA-15;CSS;78045
Nigeria;1082;4100000;Nigeria 2015;23/07/15;United States of America;16536;Nigeria 2015;234443;0;NGA-15/P-HR-RL/78083/120;United Nations High Commissioner for Refugees;Paid contribution;2015;NGA-15;P-HR-RL;78083
Nigeria;1082;3817800;Nigeria 2015;01/04/15;United States of America;16536;Nigeria 2015;233980;0;NGA-15/SNYS/78657/R/124;United Nations Children's Fund;Paid contribution;2015;NGA-15;SNYS;78657
Nigeria;1082;592885;Nigeria 2015;01/04/15;Canada;16536;Nigeria 2015;230848;0;NGA-15/SNYS/78657/R/124;United Nations Children's Fund;Paid contribution;2015;NGA-15;SNYS;78657
Nigeria;1082;58411;Nigeria 2015;02/06/15;Denmark;16536;Nigeria 2015;233141;0;NGA-15/P-HR-RL/77883/6079;Save the Children ;Commitment;2015;NGA-15;P-HR-RL;77883
Nigeria;1082;610022;Nigeria 2015;22/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16536;Nigeria 2015;233142;0;NGA-15/SNYS/78657/R/124;United Nations Children's Fund;Paid contribution;2015;NGA-15;SNYS;78657
Nigeria;1082;785634;Nigeria 2015;20/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16536;Nigeria 2015;226914;0;NGA-15/H/78086/5160;International Medical Corps;Commitment;2015;NGA-15;H;78086
Nigeria;1082;500000;Nigeria 2015;26/06/15;Nigeria;16536;Nigeria 2015;234452;0;NGA-15/A/77976/123;Food & Agriculture Organization of the United Nations;Paid contribution;2015;NGA-15;A;77976
Nigeria;1082;888801;Nigeria 2015;20/07/15;Various Donors (details not yet provided);16536;Nigeria 2015;234245;0;NGA-15/SNYS/78657/R/124;United Nations Children's Fund;Paid contribution;2015;NGA-15;SNYS;78657
Nigeria;1082;650054;Nigeria 2015;23/04/15;European Commission's Humanitarian Aid and Civil Protection Department;16536;Nigeria 2015;229210;0;NGA-15/H/78102/5186;Action Contre la Faim;Commitment;2015;NGA-15;H;78102
Nigeria;1082;1274938;Nigeria 2015;01/05/15;United States of America;16536;Nigeria 2015;229907;0;NGA-15/CSS/78045/119;Office for the Coordination of Humanitarian Affairs;Pledge;2015;NGA-15;CSS;78045
Nigeria;1082;3000000;Nigeria 2015;23/07/15;United States of America;16536;Nigeria 2015;234444;0;NGA-15/CSS/78031/298;International Organization for Migration;Commitment;2015;NGA-15;CSS;78031
Nigeria;1082;199837;Nigeria 2015;29/04/15;Central Emergency Response Fund;16536;Nigeria 2015;229266;1;NGA-15/S/78121/5139;United Nations Department of Safety and Security;Paid contribution;2015;NGA-15;S;78121
Nigeria;1082;45676;Nigeria 2015;13/02/15;Denmark;16536;Nigeria 2015;224897;0;NGA-15/P-HR-RL/77883/6079;Save the Children ;Commitment;2015;NGA-15;P-HR-RL;77883
Nigeria;1082;1120897;Nigeria 2015;23/03/15;Canada;16536;Nigeria 2015;228101;0;NGA-15/WS/78103/5186;Action Contre la Faim;Commitment;2015;NGA-15;WS;78103
Nigeria;1082;2300000;Nigeria 2015;20/03/15;Japan;16536;Nigeria 2015;230524;0;NGA-15/H/77978/1171;United Nations Population Fund;Paid contribution;2015;NGA-15;H;77978
Nigeria;1082;553097;Nigeria 2015;08/05/15;European Commission's Humanitarian Aid and Civil Protection Department;16536;Nigeria 2015;230525;0;NGA-15/F/78104/5186;Action Contre la Faim;Commitment;2015;NGA-15;F;78104
Region;1084;500000;Sahel Regional 2015;01/01/15;United States of America;16538;Sahel 2015;233870;0;SAH-15/CSS/77676/123;Food & Agriculture Organization of the United Nations;Commitment;2015;SAH-15;CSS;77676
Region;1084;1083424;Sahel Regional 2015;11/03/15;Finland;16538;Sahel 2015;231265;0;SAH-15/CSS/77676/123;Food & Agriculture Organization of the United Nations;Paid contribution;2015;SAH-15;CSS;77676
Senegal;1083;1064724;Senegal 2015;08/01/15;World Food Programme;16537;Senegal 2015;226526;1;SEN-15/F/76777/561;World Food Programme;Paid contribution;2015;SEN-15;F;76777
Senegal;1083;1525282;Senegal 2015;08/01/15;World Food Programme;16537;Senegal 2015;226528;1;SEN-15/F/76784/561;World Food Programme;Paid contribution;2015;SEN-15;F;76784
Senegal;1083;59400;Senegal 2015;08/01/15;World Food Programme;16537;Senegal 2015;226530;1;SEN-15/H/76791/561;World Food Programme;Paid contribution;2015;SEN-15;H;76791
Senegal;1083;2649406;Senegal 2015;08/01/15;United States of America;16537;Senegal 2015;226525;0;SEN-15/SNYS/78664/R/561;World Food Programme;Paid contribution;2015;SEN-15;SNYS;78664
Senegal;1083;782998;Senegal 2015;07/07/15;European Commission's Humanitarian Aid and Civil Protection Department;16537;Senegal 2015;233811;0;SEN-15/H/76222/5647;ACF - Spain;Commitment;2015;SEN-15;H;76222
Senegal;1083;740741;Senegal 2015;26/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16537;Senegal 2015;227354;0;SEN-15/ER/76036/6458;Agency for Technical Cooperation and Development;Commitment;2015;SEN-15;ER;76036
Senegal;1083;620915;Senegal 2015;02/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16537;Senegal 2015;232041;0;SEN-15/ER/76036/6458;Agency for Technical Cooperation and Development;Commitment;2015;SEN-15;ER;76036
Senegal;1083;762527;Senegal 2015;02/06/15;European Commission's Humanitarian Aid and Civil Protection Department;16537;Senegal 2015;232042;0;SEN-15/SNYS/78664/R/561;World Food Programme;Commitment;2015;SEN-15;SNYS;78664
Senegal;1083;1683502;Senegal 2015;09/03/15;European Commission's Humanitarian Aid and Civil Protection Department;16537;Senegal 2015;226705;0;SEN-15/H/76222/5647;ACF - Spain;Commitment;2015;SEN-15;H;76222
